first,second
"(""C8-rem_obl_gross"", 13)","Any[152.3215916147252, 152.3215916147252, 223.90612080373492, 223.90612080373492, 351.9876954429088, 351.9876954429088, 152.32159161442686, 152.32159161442686, 223.90612084448492, 223.90612084448492, 352.06636451232634, 352.06636451232634, 152.3215916473862, 152.3215916473862, 223.90612084434343, 223.90612084434343, 352.0927577164293, 352.0927577164293, 152.32159155779888, 152.32159155779888, 223.91827865452515, 223.91827865452515, 340.9263974267253, 340.9263974267253, 152.3215916446544, 152.3215916446544, 223.91274445629836, 223.91274445629836, 343.60671507859166, 343.60671507859166, 152.32159165026235, 152.32159165026235, 223.90612084386893, 223.90612084386893, 344.97114277877256, 344.97114277877256, 152.32159167196832, 152.32159167196832, 223.65582633046262, 223.65582633046262, 333.8739071655203, 333.8739071655203, 152.32159176295838, 152.32159176295838, 223.58767415489942, 223.58767415489942, 336.7778707139981, 336.7778707139981, 152.32159162279035, 152.32159162279035, 223.7890735030352, 223.7890735030352, 337.24298256795504, 337.24298256795504]"
"(""C0-social_optimal"", 23)",Any[]
"(""C7-equivalence_obligation"", 26)","Any[368.5845595572089, 368.5845595572089, 514.9352012109745, 514.9352012109745, 684.9191211572581, 684.9191211572581, 370.6501478204652, 370.6501478204652, 520.0810878656881, 520.0810878656881, 736.8019579660352, 736.8019579660352, 372.5374008857076, 372.5374008857076, 524.2490982327827, 524.2490982327827, 771.7627061305097, 771.7627061305097, 361.7451165197565, 361.7451165197565, 406.3522846538575, 406.3522846538575, 481.0217922342126, 481.0217922342126, 363.4846425148765, 363.4846425148765, 430.84266998382043, 430.84266998382043, 510.2292425115066, 510.2292425115066, 365.48063678266556, 365.48063678266556, 454.77234084927113, 454.77234084927113, 537.3563591338042, 537.3563591338042, 319.7443124730089, 319.7443124730089, 327.82131019294303, 327.82131019294303, 374.9204914178544, 374.9204914178544, 331.90333704941946, 331.90333704941946, 339.5832141678525, 339.5832141678525, 388.8001958034228, 388.8001958034228, 343.9645556412933, 343.9645556412933, 351.0912024273459, 351.0912024273459, 401.77995736517613, 401.77995736517613]"
"(""C5-conditional_integration"", 38)","Any[299.9983881817775, 299.9983881817775, 299.99944103693093, 299.99944103693093, 300.11726318052314, 300.11726318052314, 299.99853307225766, 299.99853307225766, 300.0039760068754, 300.0039760068754, 300.17313660935827, 300.17313660935827, 299.9992237305033, 299.9992237305033, 300.0166729539931, 300.0166729539931, 300.22755165271803, 300.22755165271803, 299.9990782871527, 299.9990782871527, 299.999873007717, 299.999873007717, 299.9998895344011, 299.9998895344011, 299.99890100570366, 299.99890100570366, 299.99981972625807, 299.99981972625807, 299.99976958481426, 299.99976958481426, 299.9985130697958, 299.9985130697958, 299.9996912133971, 299.9996912133971, 299.99963196240964, 299.99963196240964, 299.99810441786883, 299.99810441786883, 299.9999393294528, 299.9999393294528, 299.9996944408485, 299.9996944408485, 299.99642342385334, 299.99642342385334, 299.9999262988747, 299.9999262988747, 299.9997888388055, 299.9997888388055, 299.9970931716156, 299.9970931716156, 299.9999150480825, 299.9999150480825, 299.9998323610415, 299.9998323610415]"
"(""C6-removal_obligation"", 47)","Any[350.5824178329377, 350.5824178329377, 432.27749658393475, 432.27749658393475, 560.1362006492424, 560.1362006492424, 375.77352724950697, 375.77352724950697, 466.56483867068255, 466.56483867068255, 606.0311745196378, 606.0311745196378, 398.8036879192089, 398.8036879192089, 497.95542960393436, 497.95542960393436, 647.7330212819566, 647.7330212819566, 256.95911913168936, 256.95911913168936, 295.7283056858512, 295.7283056858512, 370.8017290124921, 370.8017290124921, 268.78544102151756, 268.78544102151756, 312.111877855527, 312.111877855527, 391.9844521167754, 391.9844521167754, 279.90479780793163, 279.90479780793163, 327.3104029423798, 327.3104029423798, 411.62213390985715, 411.62213390985715, 215.32951900163036, 215.32951900163036, 232.01537835751574, 232.01537835751574, 284.6215167863452, 284.6215167863452, 219.9634844123495, 219.9634844123495, 238.9570215095214, 238.9570215095214, 293.536164778612, 293.536164778612, 224.41605484205562, 224.41605484205562, 245.44328228898252, 245.44328228898252, 301.757008167593, 301.757008167593]"
"(""C5-conditional_integration"", 19)","Any[235.44324798387248, 235.44324798387248, 300.0388778637799, 300.0388778637799, 300.07768178696574, 300.07768178696574, 235.44324834445396, 235.44324834445396, 300.05759527728, 300.05759527728, 300.1125332980237, 300.1125332980237, 235.4432484344178, 235.4432484344178, 300.07719791789594, 300.07719791789594, 300.14828524632543, 300.14828524632543, 235.4432480403899, 235.4432480403899, 300.0063724999995, 300.0063724999995, 300.0050655791342, 300.0050655791342, 235.44324822614757, 235.44324822614757, 300.00879879159, 300.00879879159, 300.00838870368784, 300.00838870368784, 235.44324823807608, 235.44324823807608, 300.01416480930874, 300.01416480930874, 300.0144493466908, 300.0144493466908, 235.44324809718677, 235.44324809718677, 300.00757970498944, 300.00757970498944, 299.9998990087343, 299.9998990087343, 235.44324819808227, 235.44324819808227, 300.0073654401938, 300.0073654401938, 299.9999302085121, 299.9999302085121, 235.44324823761121, 235.44324823761121, 300.0076838678589, 300.0076838678589, 299.99994459317907, 299.99994459317907]"
"(""C6-removal_obligation"", 1)","Any[112.03748992556676, 112.03748992556676, 134.73215713919592, 134.73215713919592, 180.12222306791136, 180.12222306791136, 112.03748992564225, 112.03748992564225, 134.73215713919623, 134.73215713919623, 180.12222333489424, 180.12222333489424, 112.037489925966, 112.037489925966, 134.73215713919035, 134.73215713919035, 181.96607243101042, 181.96607243101042, 112.03748992555373, 112.03748992555373, 134.732157139208, 134.732157139208, 180.1222226181713, 180.1222226181713, 112.037489925577, 112.037489925577, 134.73215713920098, 134.73215713920098, 180.12222263770045, 180.12222263770045, 112.03748992559818, 112.03748992559818, 134.73215713919893, 134.73215713919893, 180.12222263294186, 180.12222263294186, 112.03748992527416, 112.03748992527416, 134.73215713919774, 134.73215713919774, 180.12221850188232, 180.12221850188232, 112.0374899255648, 112.0374899255648, 134.73215713919987, 134.73215713919987, 180.12221922115458, 180.12221922115458, 112.0374899257598, 112.0374899257598, 134.73215713920368, 134.73215713920368, 180.12221834873998, 180.12221834873998]"
"(""C4-full_integration_gross_cap"", 33)","Any[206.70300000001626, 206.70300000001626, 345.09300000003395, 345.09300000003395, 619.1940000000362, 619.1940000000362, 206.70300000001626, 206.70300000001626, 345.099000000034, 345.099000000034, 619.1940000000362, 619.1940000000362, 206.70300000001626, 206.70300000001626, 345.099000000034, 345.099000000034, 619.1940000000362, 619.1940000000362, 206.70900000001623, 206.70900000001623, 345.09300000003395, 345.09300000003395, 619.1940000000362, 619.1940000000362, 206.70300000001626, 206.70300000001626, 345.09300000003395, 345.09300000003395, 619.1940000000362, 619.1940000000362, 206.70300000001626, 206.70300000001626, 345.09300000003395, 345.09300000003395, 619.1940000000362, 619.1940000000362, 206.73900000001612, 206.73900000001612, 345.09300000003395, 345.09300000003395, 619.1940000000362, 619.1940000000362, 206.7150000000162, 206.7150000000162, 345.09300000003395, 345.09300000003395, 619.1940000000362, 619.1940000000362, 206.73300000001612, 206.73300000001612, 345.09300000003395, 345.09300000003395, 619.1940000000362, 619.1940000000362]"
"(""C7-equivalence_obligation"", 53)","Any[330.8282441862375, 330.8282441862375, 412.3264573771675, 412.3264573771675, 540.345051742675, 540.345051742675, 355.9990686374095, 355.9990686374095, 446.10665210007187, 446.10665210007187, 584.5985021522423, 584.5985021522423, 378.4905403100775, 378.4905403100775, 476.43413047785884, 476.43413047785884, 624.3007712572976, 624.3007712572976, 234.5599267980532, 234.5599267980532, 274.66344485069993, 274.66344485069993, 352.72193476774316, 352.72193476774316, 246.82002428455647, 246.82002428455647, 290.96370360637786, 290.96370360637786, 373.08706644454963, 373.08706644454963, 258.3248895675138, 258.3248895675138, 306.03257970331424, 306.03257970331424, 391.9550291597213, 391.9550291597213, 190.0835736988394, 190.0835736988394, 209.60609759550587, 209.60609759550587, 270.83895872331084, 270.83895872331084, 195.03656055721387, 195.03656055721387, 216.643682306215, 216.643682306215, 278.7160569694741, 278.7160569694741, 199.78345596483445, 199.78345596483445, 223.22195975912902, 223.22195975912902, 286.1755983518996, 286.1755983518996]"
"(""C7-equivalence_obligation"", 14)","Any[183.17521296624167, 183.17521296624167, 255.90701876334123, 255.90701876334123, 372.7852363279281, 372.7852363279281, 184.20176580214581, 184.20176580214581, 258.46436490562485, 258.46436490562485, 378.71128893827097, 378.71128893827097, 185.1396713592765, 185.1396713592765, 260.53572729767535, 260.53572729767535, 383.54244828853626, 383.54244828853626, 179.77608425761608, 179.77608425761608, 246.80265281461197, 246.80265281461197, 351.9863659357335, 351.9863659357335, 180.64050659019267, 180.64050659019267, 249.15450003224092, 249.15450003224092, 354.5668478021069, 354.5668478021069, 181.6322963197964, 181.6322963197964, 251.04533343260098, 251.04533343260098, 358.5296800076615, 358.5296800076615, 177.01124322455348, 177.01124322455348, 239.723754454297, 239.723754454297, 348.2825550783168, 348.2825550783168, 177.8023744059818, 177.8023744059818, 241.30290441655606, 241.30290441655606, 348.82622399417556, 348.82622399417556, 178.49572046472903, 178.49572046472903, 242.92422060354744, 242.92422060354744, 349.8761379445282, 349.8761379445282]"
"(""C1-no_removals"", 24)",Any[]
"(""C1-no_removals"", 42)",Any[]
"(""C3-full_integration_net_cap"", 12)","Any[163.04567544861, 163.04567544861, 227.49407495568565, 227.49407495568565, 330.13911356694524, 330.13911356694524, 163.95161943249013, 163.95161943249013, 229.6710999912731, 229.6710999912731, 335.24764109464815, 335.24764109464815, 164.67938081197155, 164.67938081197155, 231.29896144181032, 231.29896144181032, 339.5657049252022, 339.5657049252022, 160.92834207464048, 160.92834207464048, 221.23364805367007, 221.23364805367007, 315.3126979085854, 315.3126979085854, 161.73418017916538, 161.73418017916538, 223.0934637752198, 223.0934637752198, 317.7693605089829, 317.7693605089829, 162.41529831250617, 162.41529831250617, 224.6487504634033, 224.6487504634033, 320.6747160514077, 320.6747160514077, 159.5251937146253, 159.5251937146253, 217.51784701966434, 217.51784701966434, 312.8444771976512, 312.8444771976512, 160.07311728405938, 160.07311728405938, 218.87058267813336, 218.87058267813336, 313.98630194187535, 313.98630194187535, 160.6873255459052, 160.6873255459052, 219.892322957068, 219.892322957068, 314.73225493456016, 314.73225493456016]"
"(""C2-disconnected"", 64)","Any[177.23999999734363, 177.23999999734363, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.23999999734508, 177.23999999734508, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.23999999734633, 177.23999999734633, 306.3299999993456, 306.3299999993456, 562.6860000004845, 562.6860000004845, 177.2399999973426, 177.2399999973426, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.23999999734252, 177.23999999734252, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.23999999734258, 177.23999999734258, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.23999999734252, 177.23999999734252, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.23999999734252, 177.23999999734252, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.23999999734272, 177.23999999734272, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845]"
"(""C2-disconnected"", 59)","Any[181.62899999945182, 181.62899999945182, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976, 181.62899999945165, 181.62899999945165, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976, 181.62899999945142, 181.62899999945142, 311.79900000016187, 311.79900000016187, 570.2339999999976, 570.2339999999976, 181.628999999452, 181.628999999452, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976, 181.628999999452, 181.628999999452, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976, 181.628999999452, 181.628999999452, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976, 181.628999999452, 181.628999999452, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976, 181.628999999452, 181.628999999452, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976, 181.628999999452, 181.628999999452, 311.70600000016196, 311.70600000016196, 570.2339999999976, 570.2339999999976]"
"(""C2-disconnected"", 18)","Any[203.84025742567468, 203.84025742567468, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306, 203.84025742567485, 203.84025742567485, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306, 203.84025742567485, 203.84025742567485, 299.6366532266971, 299.6366532266971, 471.2433965037306, 471.2433965037306, 203.8402574256742, 203.8402574256742, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306, 203.84025742567462, 203.84025742567462, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306, 203.8402574256747, 203.8402574256747, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306, 203.84025742567465, 203.84025742567465, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306, 203.8402574256746, 203.8402574256746, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306, 203.84025742567445, 203.84025742567445, 299.63665322669067, 299.63665322669067, 471.2433965037306, 471.2433965037306]"
"(""C1-no_removals"", 19)",Any[]
"(""C0-social_optimal"", 36)",Any[]
"(""C3-full_integration_net_cap"", 76)","Any[245.19698652413192, 245.19698652413192, 317.8709998283808, 317.8709998283808, 429.63449995418785, 429.63449995418785, 267.673499878773, 267.673499878773, 347.81249983395736, 347.81249983395736, 468.9449999280158, 468.9449999280158, 288.2114998787434, 288.2114998787434, 375.05566424279857, 375.05566424279857, 504.73816923181835, 504.73816923181835, 154.8165792701452, 154.8165792701452, 193.3171594910947, 193.3171594910947, 262.8989997086576, 262.8989997086576, 165.4761879561096, 165.4761879561096, 206.87849900349275, 206.87849900349275, 279.3843174132834, 279.3843174132834, 175.37015770681046, 175.37015770681046, 219.4604999592929, 219.4604999592929, 294.7809432481603, 294.7809432481603, 111.91756942542648, 111.91756942542648, 137.75849913951552, 137.75849913951552, 198.54159116897043, 198.54159116897043, 116.62265460921057, 116.62265460921057, 143.20615186926815, 143.20615186926815, 203.80987952735657, 203.80987952735657, 120.96299974220337, 120.96299974220337, 148.3364990868397, 148.3364990868397, 208.87499984219644, 208.87499984219644]"
